Data Set 1,,,Data Set 2,
0.01,0.1880286124,,0,85.412
0.02,0.1869159136,,1.0101,150.72
0.03,0.1850662907,,2.0202,-322.23
0.04,0.1824870357,,3.0303,-172.88
0.05,0.1791883176,,4.0404,16.322
0.06,0.1751831417,,5.0505,213.61
0.07,0.1704872985,,6.0606,538.75
0.08,0.1651193016,,7.0707,266.69
0.09,0.1591003147,,8.0808,749.43
0.1,0.1524540677,,9.0909,660
0.11,0.1452067639,,10.101,954.01
0.12,0.137386976,,11.111,823.81
0.13,0.1290255339,,12.121,771.7
0.14,0.1201554029,,13.131,721.63
0.15,0.110811554,,14.141,1299.2
0.16,0.1010308257,,15.152,1645.5
0.17,0.0908517788,,16.162,1560.5
0.18,0.0803145449,,17.172,1703.5
0.19,0.0694606673,,18.182,1978.9
0.2,0.058332938,,19.192,2011.4
0.21,0.0469752285,,20.202,2404.1
0.22,0.0354323171,,21.212,2736.2
0.23,0.0237497122,,22.222,3059.1
0.24,0.0119734731,,23.232,3310.2
0.25,0.000150028,,24.242,3769.7
0.26,-0.0116740086,,25.253,3947.2
0.27,-0.0234520199,,26.263,4688.6
0.28,-0.0351375706,,27.273,4640.6
0.29,-0.0466845899,,28.283,5353.5
0.3,-0.0580475531,,29.293,5073.6
0.31,-0.0691816613,,30.303,5750.2
0.32,-0.0800430177,,31.313,5929.9
0.33,-0.090588801,,32.323,6533.8
0.34,-0.100777434,,33.333,6933.1
0.35,-0.1105687475,,34.343,6651.4
0.36,-0.1199241389,,35.354,7291.5
0.37,-0.128806724,,36.364,7700.7
0.38,-0.137181483,,37.374,8611.4
0.39,-0.1450153979,,38.384,9340.6
0.4,-0.1522775833,,39.394,9365.8
0.41,-0.1589394076,,40.404,10137
0.42,-0.1649746063,,41.414,10569
0.43,-0.1703593853,,42.424,10681
0.44,-0.1750725149,,43.434,11567
0.45,-0.1790954135,,44.444,11815
0.46,-0.1824122205,,45.455,12930
0.47,-0.1850098593,,46.465,13103
0.48,-0.1868780886,,47.475,14093
0.49,-0.1880095428,,48.485,14162
0.5,-0.1883997611,,49.495,15012
0.51,-0.188047205,,50.505,15458
0.52,-0.1869532646,,51.515,15590
0.53,-0.1851222527,,52.525,16483
0.54,-0.1825613881,,53.535,17528
0.55,-0.1792807673,,54.545,18019
0.56,-0.1752933241,,55.556,18424
0.57,-0.1706147793,,56.566,19229
0.58,-0.1652635782,,57.576,20143
0.59,-0.1592608182,,58.586,20539
0.6,-0.1526301654,,59.596,21751
0.61,-0.1453977614,,60.606,22078
0.62,-0.1375921204,,61.616,23434
0.63,-0.1292440164,,62.626,23468
0.64,-0.1203863622,,63.636,24556
0.65,-0.1110540794,,64.646,24907
0.66,-0.101283961,,65.657,25899
0.67,-0.0911145262,,66.667,26736
0.68,-0.0805858683,,67.677,27802
